1:1-78       "// Iterator protocol and concrete sources for the native BAML iterator tests." source.baml comment.line.double-slash.baml
2:1-98       "// The tests live one namespace up, in `user.iter_impl_generics_only`, so they exercise qualified" source.baml comment.line.double-slash.baml
3:1-53       "// generic interface types across nested namespaces." source.baml comment.line.double-slash.baml
249:16-17    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml punctuation.definition.group.begin.baml
249:17-21    "self"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.function-call.baml variable.language.self.baml
249:21-22    "."                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.function-call.baml punctuation.accessor.baml
249:22-31    "predicate"        source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.function-call.baml entity.name.function.baml
249:31-32    "("                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
249:32-33    "x"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
249:33-34    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
249:34-35    ")"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml punctuation.definition.group.end.baml
249:36-37    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml punctuation.definition.block.begin.baml
250:15-21    "return"           source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml meta.statement.return.baml keyword.control.flow.return.baml
250:22-23    "x"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml meta.statement.return.baml meta.dotted-expression.baml variable.other.readwrite.baml
250:23-24    ";"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml punctuation.terminator.statement.baml
251:13-14    "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml punctuation.definition.block.end.baml
252:11-12    "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml meta.match.arm.baml meta.block.code.baml punctuation.definition.block.end.baml
252:12-13    ","                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.separator.comma.baml
253:9-10     "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.match.baml meta.block.match.baml punctuation.definition.block.end.baml
254:7-8      "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.definition.block.end.baml
255:7-11     "Done"             source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml entity.name.type.baml
255:12-13    "{"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
255:13-14    "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
256:5-6      "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
257:3-4      "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml punctuation.definition.block.end.baml
258:1-2      "}"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.end.baml
260:1-6      "class"            source.baml meta.class.baml keyword.declaration.class.baml
260:7-16     "FilterMap"        source.baml meta.class.baml meta.class.header.baml entity.name.type.class.baml
260:16-17    "<"                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml punctuation.definition.type-parameters.begin.baml
260:17-18    "T"                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
260:18-19    ","                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml punctuation.separator.comma.baml
260:20-21    "R"                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
260:21-22    ","                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml punctuation.separator.comma.baml
260:23-24    "E"                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
260:24-25    ","                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml punctuation.separator.comma.baml
260:26-28    "E2"               source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
260:28-29    ">"                source.baml meta.class.baml meta.class.header.baml meta.type-parameters.baml punctuation.definition.type-parameters.end.baml
