1:1-84       "// Interactive demo: uses baml.io.input — run from the playground, not headless CI." source.baml comment.line.double-slash.baml
190:31-32    ":"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
190:33-34    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
190:34-43    "assistant"        source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
190:43-44    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
190:44-45    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.separator.comma.baml
190:46-53    "content"          source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
190:53-54    ":"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
190:55-56    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
190:56-89    "No, this person was not American." source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
190:89-90    "\""               source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
190:91-92    "}"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
190:92-93    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.separator.comma.baml
191:13-14    "]"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.expression.array.baml punctuation.definition.array.end.baml
191:14-15    ","                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
192:9-10     ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
192:10-11    ";"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.terminator.statement.baml
193:9-15     "assert"           source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml variable.other.readwrite.baml
193:15-16    "."                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
193:16-23    "is_true"          source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
193:23-24    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
193:24-29    "guess"            source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml variable.other.readwrite.baml
193:29-30    "."                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml punctuation.accessor.baml
193:30-34    "trim"             source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml entity.name.function.baml
193:34-35    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
193:35-36    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
193:36-37    "."                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.member.baml punctuation.accessor.baml
193:37-43    "length"           source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.member.baml entity.name.function.baml
193:43-44    "("                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.member.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
193:44-45    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.function-call.member.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
193:46-47    ">"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml keyword.operator.comparison.baml
193:48-49    "0"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml constant.numeric.integer.baml
193:49-50    ")"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
193:50-51    ";"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.terminator.statement.baml
194:5-6      "}"                source.baml meta.testset.baml meta.testset.body.baml meta.test.baml meta.block.code.baml punctuation.definition.block.end.baml
195:1-2      "}"                source.baml meta.testset.baml meta.testset.body.baml punctuation.definition.block.end.baml
197:1-8      "testset"          source.baml meta.testset.baml keyword.declaration.testset.baml
197:9-10     "\""               source.baml meta.testset.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.begin.baml
197:10-29    "binary_search_logic" source.baml meta.testset.baml meta.test.header.baml string.quoted.double.baml
197:29-30    "\""               source.baml meta.testset.baml meta.test.header.baml string.quoted.double.baml punctuation.definition.string.end.baml
